.data

str2:	.asciiz ""
sw	$t2,0($t1)
LABEL_34:
##43 = k + i
#~~~i
lw	$t2,-40048($gp)
#~~~k
lw	$t1,-40064($gp)
add	$t1,$t1,$t2
#~~~#43
subi	$t3,$fp,16

sw	$t1,0($t3)
#a[i] = #43
#~~~a[i]
#~~~a
subi	$t1,$gp,48
#~~~i
lw	$t2,-40048($gp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#43
lw	$t2,-16($fp)

sw	$t2,0($t1)
#s[i] = ch
#~~~s[i]
#~~~s
subi	$t1,$gp,40088
#~~~i
lw	$t2,-40048($gp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~ch
lw	$t2,-40084($gp)

sw	$t2,0($t1)
#i = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
sub	$t1,$t1,$t2
#~~~i
subi	$t3,$gp,40048

sw	$t1,0($t3)
#	i >= 0
#~~~i
lw	$t1,-40048($gp)
#~~~0
li	$t2,0
sge	$t0,$t1,$t2
#	BZ LABEL_35
bne	$t0,1,LABEL_35
#	GOTO LABEL_34
jal	LABEL_34
LABEL_35:
#i = 0
#~~~0
li	$t2,0
#~~~i
subi	$t1,$gp,40048

sw	$t2,0($t1)
LABEL_36:
##44 = k + 1
#~~~1
li	$t2,1
#~~~k
lw	$t1,-40064($gp)
add	$t1,$t1,$t2
#~~~#44
subi	$t3,$fp,20

sw	$t1,0($t3)
#k = #44
#~~~#44
lw	$t2,-20($fp)
#~~~k
subi	$t1,$gp,40064

sw	$t2,0($t1)
#i = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
sub	$t1,$t1,$t2
#~~~i
subi	$t3,$gp,40048

sw	$t1,0($t3)
#	i > k
#~~~i
lw	$t1,-40048($gp)
#~~~k
lw	$t2,-40064($gp)
sgt	$t0,$t1,$t2
#	BZ LABEL_37
bne	$t0,1,LABEL_37
#	GOTO LABEL_36
jal	LABEL_36
LABEL_37:
#	PRINT "k = "
la	$a0,str15
li	$v0,4
syscall

#	PRINT k
#~~~k
lw	$t1,-40064($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
##45 = s[k]
#~~~s[k]
#~~~s
subi	$t1,$gp,40088
#~~~k
lw	$t2,-40064($gp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#45
subi	$t1,$fp,24

sw	$t2,0($t1)
#	PRINT "ch = "
la	$a0,str16
li	$v0,4
syscall

#	PRINT #45
#~~~#45
lw	$t1,-24($fp)
move	$a0,$t1
li	$v0,11
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
##46 = s[k]
#~~~s[k]
#~~~s
subi	$t1,$gp,40088
#~~~k
lw	$t2,-40064($gp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#46
subi	$t1,$fp,28

sw	$t2,0($t1)
#	#46 == ch
#~~~#46
lw	$t1,-28($fp)
#~~~ch
lw	$t2,-40084($gp)
seq	$t0,$t1,$t2
#	BZ LABEL_38
bne	$t0,1,LABEL_38
#	PRINT "test_for_1_loop success!"
la	$a0,str17
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	GOTO LABEL_39
jal	LABEL_39
LABEL_38:
#	PRINT "test_for_1_loop fail!"
la	$a0,str18
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
LABEL_39:
#	PRINT "END test_for_1_loop"
la	$a0,str19
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-0($fp)
addi	$sp,$sp,0
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
test_for_2_loop:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
subi	$sp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-24
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "START test_for_2_loop"
la	$a0,str20
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
##47 = 0 + -2
#~~~-2
li	$t2,-2
#~~~0
li	$t1,0
add	$t1,$t1,$t2
#~~~#47
subi	$t3,$fp,16

sw	$t1,0($t3)
#Int = #47
#~~~#47
lw	$t2,-16($fp)
#~~~Int
subi	$t1,$fp,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str5
li	$v0,4
syscall

#	PRINT Int
#~~~Int
lw	$t1,-0($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
##48 = Int + 1
#~~~1
li	$t2,1
#~~~Int
lw	$t1,-0($fp)
add	$t1,$t1,$t2
#~~~#48
subi	$t3,$fp,20

sw	$t1,0($t3)
#Int = #48
#~~~#48
lw	$t2,-20($fp)
#~~~Int
subi	$t1,$fp,0

sw	$t2,0($t1)
##49 = Int + 1
#~~~1
li	$t2,1
#~~~Int
lw	$t1,-0($fp)
add	$t1,$t1,$t2
#~~~#49
subi	$t3,$fp,24

sw	$t1,0($t3)
#Int = #49
#~~~#49
lw	$t2,-24($fp)
#~~~Int
subi	$t1,$fp,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str5
li	$v0,4
syscall

#	PRINT Int
#~~~Int
lw	$t1,-0($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#i = Int
#~~~Int
lw	$t2,-0($fp)
#~~~i
subi	$t1,$gp,40048

sw	$t2,0($t1)
LABEL_40:
#i = Int
#~~~Int
lw	$t2,-0($fp)
#~~~i
subi	$t1,$gp,40048

sw	$t2,0($t1)
LABEL_41:
##50 = Int + 1
#~~~1
li	$t2,1
#~~~Int
lw	$t1,-0($fp)
add	$t1,$t1,$t2
#~~~#50
subi	$t3,$fp,28

sw	$t1,0($t3)
#Int = #50
#~~~#50
lw	$t2,-28($fp)
#~~~Int
subi	$t1,$fp,0

sw	$t2,0($t1)
#i = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
add	$t1,$t1,$t2
#~~~i
subi	$t3,$gp,40048

sw	$t1,0($t3)
##51 = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
sub	$t1,$t1,$t2
#~~~#51
subi	$t3,$fp,32

sw	$t1,0($t3)
#	i <= #51
#~~~i
lw	$t1,-40048($gp)
#~~~#51
lw	$t2,-32($fp)
sle	$t0,$t1,$t2
#	BZ LABEL_42
bne	$t0,1,LABEL_42
#	GOTO LABEL_41
jal	LABEL_41
LABEL_42:
#i = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
add	$t1,$t1,$t2
#~~~i
subi	$t3,$gp,40048

sw	$t1,0($t3)
##52 = 1000 - Int
#~~~Int
lw	$t2,-0($fp)
#~~~1000
li	$t1,1000
sub	$t1,$t1,$t2
#~~~#52
subi	$t3,$fp,36

sw	$t1,0($t3)
#	i <= #52
#~~~i
lw	$t1,-40048($gp)
#~~~#52
lw	$t2,-36($fp)
sle	$t0,$t1,$t2
#	BZ LABEL_43
bne	$t0,1,LABEL_43
#	GOTO LABEL_40
jal	LABEL_40
LABEL_43:
#	PRINT "Int="
la	$a0,str5
li	$v0,4
syscall

#	PRINT Int
#~~~Int
lw	$t1,-0($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	Int == 500
#~~~Int
lw	$t1,-0($fp)
#~~~500
li	$t2,500
seq	$t0,$t1,$t2
#	BZ LABEL_44
bne	$t0,1,LABEL_44
#	PRINT "test_for_2_loop success!"
la	$a0,str21
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	GOTO LABEL_45
jal	LABEL_45
LABEL_44:
#	PRINT "test_for_2_loop fail!"
la	$a0,str22
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
LABEL_45:
#	PRINT "END test_for_2_loop"
la	$a0,str23
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
test_call:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-28
#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

##53 = 3 * 5
#~~~5
li	$t2,5
#~~~3
li	$t1,3
mul	$t1,$t1,$t2
#~~~#53
subi	$t3,$fp,12

sw	$t1,0($t3)
#	PUSH #53
#~~~#53
lw	$t1,-12($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
##54 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#54
subi	$t1,$fp,16

sw	$t2,0($t1)
#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH 4
#~~~4
li	$t1,4
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
##55 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#55
subi	$t1,$fp,20

sw	$t2,0($t1)
##56 = #54 / #55
#~~~#55
lw	$t2,-20($fp)
#~~~#54
lw	$t1,-16($fp)
div	$t1,$t1,$t2
#~~~#56
subi	$t3,$fp,24

sw	$t1,0($t3)
##57 = 100 - 1
#~~~1
li	$t2,1
#~~~100
li	$t1,100
sub	$t1,$t1,$t2
#~~~#57
subi	$t3,$fp,28

sw	$t1,0($t3)
##58 = #56 * #57
#~~~#57
lw	$t2,-28($fp)
#~~~#56
lw	$t1,-24($fp)
mul	$t1,$t1,$t2
#~~~#58
subi	$t3,$fp,32

sw	$t1,0($t3)
#	PUSH #58
#~~~#58
lw	$t1,-32($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
##59 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#59
subi	$t1,$fp,36

sw	$t2,0($t1)
#	#59 ret 
#~~~#59
lw	$t1,-36($fp)
move	$v1,$t1
lw	$sp,-0($fp)
addi	$sp,$sp,0
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
main:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-20
#	call init
jal	init
#i = 0
#~~~0
li	$t2,0
#~~~i
subi	$t1,$gp,40048

sw	$t2,0($t1)
LABEL_46:
##60 = m - i
#~~~i
lw	$t2,-40048($gp)
#~~~m
lw	$t1,-40060($gp)
sub	$t1,$t1,$t2
#~~~#60
subi	$t3,$fp,12

sw	$t1,0($t3)
#j = #60
#~~~#60
lw	$t2,-12($fp)
#~~~j
subi	$t1,$gp,40052

sw	$t2,0($t1)
#	i == 0
#~~~i
lw	$t1,-40048($gp)
#~~~0
li	$t2,0
seq	$t0,$t1,$t2
#	BZ LABEL_47
bne	$t0,1,LABEL_47
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "START work"
la	$a0,str24
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PUSH j
#~~~j
lw	$t1,-40052($gp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH n
#~~~n
lw	$t1,-40056($gp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call work
jal	work
##61 = RET_char
#~~~RET_char
move	$t2,$v1
#~~~#61
subi	$t1,$fp,16

sw	$t2,0($t1)
#	PRINT "C(n,m) is Odd or Even:"
la	$a0,str25
li	$v0,4
syscall

#	PRINT #61
#~~~#61
lw	$t1,-16($fp)
move	$a0,$t1
li	$v0,11
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "END WORK"
la	$a0,str26
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
LABEL_47:
#	PRINT "N:"
la	$a0,str27
li	$v0,4
syscall

#	PRINT n
#~~~n
lw	$t1,-40056($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "M:"
la	$a0,str28
li	$v0,4
syscall

#	PRINT j
#~~~j
lw	$t1,-40052($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PUSH j
#~~~j
lw	$t1,-40052($gp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH n
#~~~n
lw	$t1,-40056($gp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call C
jal	C
##62 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#62
subi	$t1,$fp,20

sw	$t2,0($t1)
#	PRINT "C:"
la	$a0,str29
li	$v0,4
syscall

#	PRINT #62
#~~~#62
lw	$t1,-20($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#i = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-40048($gp)
add	$t1,$t1,$t2
#~~~i
subi	$t3,$gp,40048

sw	$t1,0($t3)
#	i <= m
#~~~i
lw	$t1,-40048($gp)
#~~~m
lw	$t2,-40060($gp)
sle	$t0,$t1,$t2
#	BZ LABEL_49
bne	$t0,1,LABEL_49
#	GOTO LABEL_46
jal	LABEL_46
LABEL_49:
#	call test_max
jal	test_max
#	call test_for_1_loop
jal	test_for_1_loop
#	call test_switch
jal	test_switch
#	PUSH 1
#~~~1
li	$t1,1
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call test_for_2_loop
jal	test_for_2_loop
#	call test_call
jal	test_call
##63 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#63
subi	$t1,$fp,24

sw	$t2,0($t1)
#	#63 == 297
#~~~#63
lw	$t1,-24($fp)
#~~~297
li	$t2,297
seq	$t0,$t1,$t2
#	BZ LABEL_50
bne	$t0,1,LABEL_50
#	call test_call
jal	test_call
##64 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#64
subi	$t1,$fp,28

sw	$t2,0($t1)
#	PRINT "Success test_call="
la	$a0,str30
li	$v0,4
syscall

#	PRINT #64
#~~~#64
lw	$t1,-28($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	GOTO LABEL_51
jal	LABEL_51
LABEL_50:
#	PRINT "Fail test_call"
la	$a0,str31
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
LABEL_51:
#	PRINT "************************"
la	$a0,str3
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
li	$v0,10
syscall
